NUTS_BN_CODE,NUTS_CODE
8781,TR333
8782,TR331
8782,TR333
8783,TR332
8783,TR333
8784,TR32
8784,TR322
8784,TR33
8784,TR334
8785,TR331
8785,TR334
8786,TR332
8786,TR334
8787,TR333
8787,TR334
8788,TR2
8788,TR22
8788,TR221
8788,TR4
8788,TR41
8788,TR411
8789,TR3
8789,TR33
8789,TR333
8789,TR4
8789,TR41
8789,TR411
8790,TR3
8790,TR33
8790,TR332
8790,TR4
8790,TR41
8790,TR412
8791,TR3
8791,TR33
8791,TR333
8791,TR4
8791,TR41
8791,TR412
8792,TR3
8792,TR33
8792,TR333
8792,TR4
8792,TR41
8792,TR413
8793,TR411
8793,TR413
8794,TR412
8794,TR413
8795,TR1
8795,TR10
8795,TR100
8795,TR4
8795,TR42
8795,TR421
8796,TR41
8796,TR411
8796,TR42
8796,TR421
8797,TR41
8797,TR411
8797,TR42
8797,TR422
8798,TR41
8798,TR413
8798,TR42
8798,TR422
8799,TR421
8799,TR422
8800,TR422
8800,TR423
8801,TR41
8801,TR412
8801,TR42
8801,TR424
8802,TR41
8802,TR413
8802,TR42
8802,TR424
8803,TR422
8803,TR424
8804,TR423
8804,TR424
8805,TR41
8805,TR411
8805,TR42
8805,TR425
8806,TR421
8806,TR425
8807,TR4
8807,TR41
8807,TR412
8807,TR5
8807,TR51
8807,TR510
8808,TR4
8808,TR42
8808,TR424
8808,TR5
8808,TR51
8808,TR510
8809,TR3
8809,TR33
8809,TR332
8809,TR5
8809,TR52
8809,TR521
8810,TR4
8810,TR41
8810,TR412
8810,TR5
8810,TR52
8810,TR521
8811,TR51
8811,TR510
8811,TR52
8811,TR521
8812,TR521
8812,TR522
8813,TR3
8813,TR32
8813,TR323
8813,TR6
8813,TR61
8813,TR611
8814,TR5
8814,TR52
8814,TR521
8814,TR6
8814,TR61
8814,TR611
8815,TR5
8815,TR52
8815,TR522
8815,TR6
8815,TR61
8815,TR611
8816,TR3
8816,TR33
8816,TR332
8816,TR6
8816,TR61
8816,TR612
8817,TR5
8817,TR52
8817,TR521
8817,TR6
8817,TR61
8817,TR612
8818,TR5
8818,TR52
8818,TR521
8818,TR6
8818,TR61
8818,TR612
8819,TR611
8819,TR612
8820,TR3
8820,TR32
8820,TR322
8820,TR6
8820,TR61
8820,TR613
8821,TR3
8821,TR32
8821,TR323
8821,TR6
8821,TR61
8821,TR613
8822,TR3
8822,TR33
8822,TR332
8822,TR6
8822,TR61
8822,TR613
8823,TR611
8823,TR613
8824,TR612
8824,TR613
8825,TR5
8825,TR52
8825,TR521
8825,TR6
8825,TR62
8825,TR622
8826,TR5
8826,TR52
8826,TR522
8826,TR6
8826,TR62
8826,TR622
8827,TR61
8827,TR611
8827,TR62
8827,TR622
8828,TR621
8828,TR622
8829,TR62
8829,TR621
8829,TR63
8829,TR631
8830,TR62
8830,TR621
8830,TR63
8830,TR632
8831,TR62
8831,TR621
8831,TR63
8831,TR633
8832,TR631
8832,TR633
8833,TR632
8833,TR633
8834,TR5
8834,TR51
8834,TR510
8834,TR7
8834,TR71
8834,TR711
8835,TR5
8835,TR51
8835,TR510
8835,TR7
8835,TR71
8835,TR712
8836,TR5
8836,TR52
8836,TR521
8836,TR7
8836,TR71
8836,TR712
8837,TR5
8837,TR52
8837,TR521
8837,TR7
8837,TR71
8837,TR713
8838,TR6
8838,TR62
8838,TR621
8838,TR7
8838,TR71
8838,TR713
8839,TR6
8839,TR62
8839,TR622
8839,TR7
8839,TR71
8839,TR713
8840,TR712
8840,TR713
8841,TR712
8841,TR714
8842,TR713
8842,TR714
8843,TR5
8843,TR51
8843,TR510
8843,TR7
8843,TR71
8843,TR715
8844,TR711
8844,TR715
8845,TR712
8845,TR715
8846,TR714
8846,TR715
8847,TR6
8847,TR62
8847,TR621
8847,TR7
8847,TR72
8847,TR721
8848,TR6
8679,SI01
8679,SI012
8680,HR
8680,HR0
8680,HR04
8680,HR014
8680,SI
8680,SI0
8680,SI01
8680,SI012
8681,HR
8681,HR0
8681,HR04
8681,HR046
8681,SI
8681,SI0
8681,SI01
8681,SI012
8682,SI011
8682,SI012
8683,AT
8683,AT2
8683,AT21
8683,AT213
8683,SI
8683,SI0
8683,SI01
8683,SI013
8684,AT
8684,AT2
8684,AT22
8684,AT225
8684,SI
8684,SI0
8684,SI01
8684,SI013
8685,SI012
8685,SI013
8686,AT
8686,AT2
8686,AT21
8686,AT213
8686,SI
8686,SI0
8686,SI01
8686,SI014
8687,HR
8687,HR0
8687,HR04
8687,HR043
8687,SI
8687,SI0
8687,SI01
8687,SI014
8688,SI012
8688,SI014
8689,SI013
8689,SI014
8690,SI014
8690,SI015
8691,HR
8691,HR0
8691,HR04
8691,HR042
8691,SI
8691,SI0
8691,SI01
8691,SI016
8692,HR
8692,HR0
8692,HR04
8692,HR043
8692,SI
8692,SI0
8692,SI01
8692,SI016
8693,SI014
8693,SI016
8694,HR
8694,HR0
8694,HR04
8694,HR042
8694,SI
8694,SI0
8694,SI01
8694,SI017
8695,HR
8695,HR0
8695,HR04
8695,HR04D
8695,SI
8695,SI0
8695,SI01
8695,SI017
8696,HR
8696,HR0
8696,HR03
8696,HR031
8696,SI
8696,SI0
8696,SI01
8696,SI017
8697,SI016
8697,SI017
8698,HR
8698,HR0
8698,HR03
8698,HR031
8698,SI
8698,SI0
8698,SI01
8698,SI018
8699,SI017
8699,SI018
8700,SI01
8700,SI014
8700,SI02
8700,SI021
8701,SI01
8701,SI014
8701,SI02
8701,SI021
8702,SI01
8702,SI015
8702,SI02
8702,SI021
8703,SI01
8703,SI016
8703,SI02
8703,SI021
8704,SI01
8704,SI017
8704,SI02
8704,SI021
8705,SI01
8705,SI018
8705,SI02
8705,SI021
8706,AT
8706,AT2
8706,AT21
8706,AT211
8706,SI
8706,SI0
8706,SI02
8706,SI022
8707,AT
8707,AT2
8707,AT21
8707,AT213
8707,SI
8707,SI0
8707,SI02
8707,SI022
8708,IT
8708,ITH
8708,ITH4
8708,ITH42
8708,SI
8708,SI0
8708,SI02
8708,SI022
8709,SI01
8709,SI014
8709,SI02
8709,SI022
8710,SI021
8710,SI022
8711,IT
8711,ITH
8711,ITH4
8711,ITH42
8711,SI
8711,SI0
8711,SI02
8711,SI023
8712,IT
8712,ITH
8712,ITH4
8712,ITH43
8712,SI
8712,SI0
8712,SI02
8712,SI023
8713,SI01
8713,SI018
8713,SI02
8713,SI023
8714,SI021
8714,SI023
8715,SI022
8715,SI023
8716,HR
8716,HR0
8716,HR03
8716,HR031
8716,SI
8716,SI0
8716,SI02
8716,SI024
8717,HR
8717,HR0
8717,HR03
8717,HR036
8717,SI
8717,SI0
8717,SI02
8717,SI024
8718,IT
8718,ITH
8718,ITH4
8718,ITH43
8718,SI
8718,SI0
8718,SI02
8718,SI024
8719,IT
8719,ITH
8719,ITH4
8719,ITH44
8719,SI
8719,SI0
8719,SI02
8719,SI024
8720,SI01
8720,SI018
8720,SI02
8720,SI024
8721,SI023
8721,SI024
8722,AT
8722,AT1
8722,AT11
8722,AT112
8722,SK
8722,SK0
8722,SK01
8722,SK010
8723,AT
8723,AT1
8723,AT12
8723,AT125
8723,SK
8723,SK0
8723,SK01
8723,SK010
8724,AT
8724,AT1
8724,AT12
8724,AT126
8724,SK
8724,SK0
8724,SK01
8724,SK010
8725,AT
8725,AT1
8725,AT12
8725,AT127
8725,SK
8725,SK0
8725,SK01
8725,SK010
8726,HU
8726,HU2
8726,HU22
8726,HU221
8726,SK
8726,SK0
8726,SK01
8726,SK010
8727,AT
8727,AT1
8727,AT12
8727,AT125
8727,SK
8727,SK0
8727,SK02
8727,SK021
8728,CZ
8728,CZ0
8728,CZ06
8728,CZ064
8728,SK
8728,SK0
8728,SK02
8728,SK021
8729,HU
8729,HU2
8729,HU22
8729,HU221
8729,SK
8729,SK0
8729,SK02
8729,SK021
8730,SK01
8730,SK010
8730,SK02
8730,SK021
8731,CZ
8731,CZ0
8731,CZ06
8731,CZ064
8731,SK
8731,SK0
8731,SK02
8731,SK022
8732,CZ
8732,CZ0
8732,CZ07
8732,CZ072
8732,SK
8732,SK0
8732,SK02
8732,SK022
8733,SK021
8733,SK022
8734,HU
8734,HU1
8734,HU10
8734,HU102
8734,SK
8734,SK0
8734,SK02
8734,SK023
8735,HU
8735,HU2
8735,HU21
8735,HU212
8735,SK
8735,SK0
8735,SK02
8735,SK023
8736,HU
8736,HU2
8736,HU22
8736,HU221
8736,SK
8736,SK0
8736,SK02
8736,SK023
8737,HU
8737,HU3
8737,HU31
8737,HU313
8737,SK
8737,SK0
8737,SK02
8737,SK023
8738,SK021
8738,SK023
8739,SK022
8739,SK023
8740,CZ
8740,CZ0
8740,CZ07
8740,CZ072
8740,SK
8740,SK0
8740,SK03
8740,SK031
8741,CZ
8741,CZ0
8741,CZ08
8741,CZ080
8741,SK
8741,SK0
8741,SK03
8741,SK031
8742,PL
8742,PL2
8742,PL21
8742,PL215
8742,SK
8742,SK0
8742,SK03
8742,SK031
8743,PL
8743,PL2
8743,PL21
8743,PL216
8743,SK
8743,SK0
8743,SK03
8743,SK031
8744,PL
8744,PL2
8744,PL22
8744,PL225
8744,SK
8744,SK0
8744,SK03
8744,SK031
8745,SK02
8745,SK022
8745,SK03
8745,SK031
8746,HU
8746,HU3
8746,HU31
8746,HU311
8746,SK
8746,SK0
8746,SK03
8746,SK032
8747,HU
8747,HU3
8747,HU31
8747,HU313
8747,SK
8747,SK0
8747,SK03
8747,SK032
8748,SK02
8748,SK022
8748,SK03
8748,SK032
8749,SK02
8749,SK023
8749,SK03
8749,SK032
8750,SK031
8750,SK032
8751,PL
8751,PL2
8751,PL21
8751,PL215
8751,SK
8751,SK0
8751,SK04
8593,RO414
8594,RO1
8594,RO12
8594,RO121
8594,RO4
8594,RO41
8594,RO415
8595,RO1
8595,RO12
8595,RO126
8595,RO4
8595,RO41
8595,RO415
8596,RO3
8596,RO31
8596,RO311
8596,RO4
8596,RO41
8596,RO415
8597,RO411
8597,RO415
8598,RO412
8598,RO415
8599,RO414
8599,RO415
8600,HU
8600,HU3
8600,HU33
8600,HU332
8600,RO
8600,RO4
8600,RO42
8600,RO421
8601,HU
8601,HU3
8601,HU33
8601,HU333
8601,RO
8601,RO4
8601,RO42
8601,RO421
8602,RO1
8602,RO11
8602,RO111
8602,RO4
8602,RO42
8602,RO421
8603,RO1
8603,RO12
8603,RO121
8603,RO4
8603,RO42
8603,RO421
8604,RO41
8604,RO412
8604,RO42
8604,RO422
8605,RO41
8605,RO413
8605,RO42
8605,RO422
8606,RO1
8606,RO12
8606,RO121
8606,RO4
8606,RO42
8606,RO423
8607,RO41
8607,RO412
8607,RO42
8607,RO423
8608,RO41
8608,RO415
8608,RO42
8608,RO423
8609,RO421
8609,RO423
8610,RO422
8610,RO423
8611,HU
8611,HU3
8611,HU33
8611,HU333
8611,RO
8611,RO4
8611,RO42
8611,RO424
8612,RO421
8612,RO424
8613,RO422
8613,RO424
8614,RO423
8614,RO424
8615,SE11
8615,SE110
8615,SE12
8615,SE121
8616,SE11
8616,SE110
8616,SE12
8616,SE122
8617,SE121
8617,SE122
8618,SE122
8618,SE123
8619,SE122
8619,SE124
8620,SE123
8620,SE124
8621,SE121
8621,SE125
8622,SE122
8622,SE125
8623,SE124
8623,SE125
8624,SE1
8624,SE12
8624,SE123
8624,SE2
8624,SE21
8624,SE211
8625,SE211
8625,SE212
8626,SE1
8626,SE12
8626,SE123
8626,SE2
8626,SE21
8626,SE213
8627,SE211
8627,SE213
8628,SE212
8628,SE213
8629,SE21
8629,SE212
8629,SE22
8629,SE221
8630,SE21
8630,SE213
8630,SE22
8630,SE221
8631,SE21
8631,SE212
8631,SE22
8631,SE224
8632,SE221
8632,SE224
8633,SE21
8633,SE211
8633,SE23
8633,SE231
8634,SE21
8634,SE212
8634,SE23
8634,SE231
8635,SE22
8635,SE224
8635,SE23
8635,SE231
8636,NO
8636,NO0
8636,NO03
8636,NO031
8636,SE
8636,SE2
8636,SE23
8636,SE232
8637,SE1
8637,SE12
8637,SE123
8637,SE2
8637,SE23
8637,SE232
8638,SE1
8638,SE12
8638,SE124
8638,SE2
8638,SE23
8638,SE232
8639,SE21
8639,SE211
8639,SE23
8639,SE232
8640,SE21
8640,SE211
8640,SE23
8640,SE232
8641,SE231
8641,SE232
8642,NO
8642,NO0
8642,NO01
8642,NO012
8642,SE
8642,SE3
8642,SE31
8642,SE311
8643,NO
8643,NO0
8643,NO02
8643,NO021
8643,SE
8643,SE3
8643,SE31
8643,SE311
8644,NO
8644,NO0
8644,NO03
8644,NO031
8644,SE
8644,SE3
8644,SE31
8644,SE311
8645,SE1
8645,SE12
8645,SE124
8645,SE3
8645,SE31
8645,SE311
8646,SE2
8646,SE23
8646,SE232
8646,SE3
8646,SE31
8646,SE311
8647,NO
8647,NO0
8647,NO02
8647,NO021
8647,SE
8647,SE3
8647,SE31
8647,SE312
8648,SE1
8648,SE12
8648,SE124
8648,SE3
8648,SE31
8648,SE312
8649,SE1
8649,SE12
8649,SE125
8649,SE3
8649,SE31
8649,SE312
8650,SE311
8650,SE312
8651,SE1
8651,SE12
8651,SE121
8651,SE3
8651,SE31
8651,SE313
8652,SE312
8652,SE313
8653,SE31
8653,SE313
8653,SE32
8653,SE321
8654,NO
8654,NO0
8654,NO02
8654,NO021
8654,SE
8654,SE3
8654,SE32
8654,SE322
8655,NO
8655,NO0
8655,NO06
8655,NO061
8655,SE
8655,SE3
8655,SE32
8655,SE322
8656,NO
8656,NO0
8656,NO06
8656,NO062
8656,SE
8656,SE3
8656,SE32
8656,SE322
8657,SE31
8657,SE312
8657,SE32
8657,SE322
8658,SE31
8658,SE313
8658,SE32
8658,SE322
8659,SE31
8659,SE313
8659,SE32
8659,SE322
8660,SE31
8660,SE313
8660,SE32
8660,SE322
8661,SE321
8661,SE322
8662,NO
8662,NO0
8662,NO07
8662,NO071
8662,SE
8662,SE3
8662,SE33
8662,SE331
8663,SE32
8663,SE321
8663,SE33
8663,SE331
8664,SE32
8664,SE322
8664,SE33
8664,SE331
8665,FI
8665,FI1
8665,FI1D
8665,FI1D7
8665,SE
8665,SE3
8665,SE33
8665,SE332
8666,NO
8666,NO0
8666,NO07
8666,NO071
8666,SE
8666,SE3
8666,SE33
8666,SE332
8667,NO
8667,NO0
8667,NO07
8667,NO072
8667,SE
8667,SE3
8667,SE33
8667,SE332
8668,SE331
8668,SE332
8669,SE331
8669,SE332
8670,AT
8670,AT1
8670,AT11
8670,AT113
8670,SI
8670,SI0
8670,SI01
8670,SI011
8671,AT
8671,AT2
8671,AT22
8671,AT224
8671,SI
8671,SI0
8671,SI01
8671,SI011
8672,HR
8672,HR0
8672,HR04
8672,HR046
8672,SI
8672,SI0
8672,SI01
8672,SI011
8673,HR
8673,HR0
8673,HR04
8673,HR046
8673,SI
8673,SI0
8673,SI01
8673,SI011
8674,HU
8674,HU2
8674,HU22
8674,HU222
8674,SI
8674,SI0
8674,SI01
8674,SI011
8675,HU
8675,HU2
8675,HU22
8675,HU223
8675,SI
8675,SI0
8675,SI01
8675,SI011
8676,HU
8676,HU2
8676,HU22
8676,HU223
8676,SI
8676,SI0
8676,SI01
8676,SI011
8677,AT
8677,AT2
8677,AT22
8677,AT224
8677,SI
8677,SI0
8677,SI01
8677,SI012
8678,AT
8678,AT2
8678,AT22
8678,AT225
8678,SI
8678,SI0
8678,SI01
8678,SI012
8679,HR
8679,HR0
8679,HR04
8679,HR043
8679,SI
8679,SI0
8491,PT185
8492,HU
8492,HU3
8492,HU32
8492,HU321
8492,RO
8492,RO1
8492,RO11
8492,RO111
8493,HU
8493,HU3
8493,HU32
8493,HU323
8493,RO
8493,RO1
8493,RO11
8493,RO111
8494,HU
8494,HU3
8494,HU33
8494,HU332
8494,RO
8494,RO1
8494,RO11
8494,RO111
8495,RO111
8495,RO113
8496,RO112
8496,RO113
8497,RO112
8497,RO114
8498,RO113
8498,RO114
8499,HU
8499,HU3
8499,HU32
8499,HU323
8499,RO
8499,RO1
8499,RO11
8499,RO115
8500,RO111
8500,RO115
8501,RO114
8501,RO115
8502,RO111
8502,RO116
8503,RO113
8503,RO116
8504,RO114
8504,RO116
8505,RO115
8505,RO116
8506,RO11
8506,RO111
8506,RO12
8506,RO121
8507,RO11
8507,RO113
8507,RO12
8507,RO121
8508,RO122
8508,RO123
8509,RO122
8509,RO124
8510,RO123
8510,RO124
8511,RO11
8511,RO112
8511,RO12
8511,RO125
8512,RO11
8512,RO113
8512,RO12
8512,RO125
8513,RO121
8513,RO125
8514,RO122
8514,RO125
8515,RO124
8515,RO125
8516,RO121
8516,RO126
8517,RO122
8517,RO126
8518,RO125
8518,RO126
8519,RO1
8519,RO12
8519,RO123
8519,RO2
8519,RO21
8519,RO211
8520,RO1
8520,RO12
8520,RO124
8520,RO2
8520,RO21
8520,RO211
8521,RO212
8521,RO213
8522,RO1
8522,RO12
8522,RO124
8522,RO2
8522,RO21
8522,RO214
8523,RO211
8523,RO214
8524,RO213
8524,RO214
8525,RO1
8525,RO11
8525,RO112
8525,RO2
8525,RO21
8525,RO215
8526,RO1
8526,RO11
8526,RO114
8526,RO2
8526,RO21
8526,RO215
8527,RO1
8527,RO12
8527,RO124
8527,RO2
8527,RO21
8527,RO215
8528,RO1
8528,RO12
8528,RO125
8528,RO2
8528,RO21
8528,RO215
8529,RO212
8529,RO215
8530,RO213
8530,RO215
8531,RO214
8531,RO215
8532,RO211
8532,RO216
8533,RO213
8533,RO216
8534,RO214
8534,RO216
8535,RO1
8535,RO12
8535,RO122
8535,RO2
8535,RO22
8535,RO222
8536,RO1
8536,RO12
8536,RO123
8536,RO2
8536,RO22
8536,RO222
8537,RO221
8537,RO222
8538,BG
8538,BG3
8538,BG32
8538,BG325
8538,RO
8538,RO2
8538,RO22
8538,RO223
8539,BG
8539,BG3
8539,BG33
8539,BG332
8539,RO
8539,RO2
8539,RO22
8539,RO223
8540,RO221
8540,RO223
8541,RO21
8541,RO216
8541,RO22
8541,RO224
8542,RO221
8542,RO224
8543,RO221
8543,RO225
8544,RO223
8544,RO225
8545,RO224
8545,RO225
8546,RO1
8546,RO12
8546,RO123
8546,RO2
8546,RO22
8546,RO226
8547,RO21
8547,RO211
8547,RO22
8547,RO226
8548,RO21
8548,RO216
8548,RO22
8548,RO226
8549,RO221
8549,RO226
8550,RO222
8550,RO226
8551,RO224
8551,RO226
8552,RO1
8552,RO12
8552,RO122
8552,RO3
8552,RO31
8552,RO311
8553,RO1
8553,RO12
8553,RO126
8553,RO3
8553,RO31
8553,RO311
8554,BG
8554,BG3
8554,BG32
8554,BG325
8554,RO
8554,RO3
8554,RO31
8554,RO312
8555,RO2
8555,RO22
8555,RO223
8555,RO3
8555,RO31
8555,RO312
8556,RO1
8556,RO12
8556,RO122
8556,RO3
8556,RO31
8556,RO313
8557,RO311
8557,RO313
8558,BG
8558,BG3
8558,BG32
8558,BG323
8558,RO
8558,RO3
8558,RO31
8558,RO314
8559,BG
8559,BG3
8559,BG32
8559,BG325
8559,RO
8559,RO3
8559,RO31
8559,RO314
8560,RO312
8560,RO314
8561,RO313
8561,RO314
8562,RO2
8562,RO22
8562,RO221
8562,RO3
8562,RO31
8562,RO315
8563,RO2
8563,RO22
8563,RO222
8563,RO3
8563,RO31
8563,RO315
8564,RO2
8564,RO22
8564,RO223
8564,RO3
8564,RO31
8564,RO315
8565,RO312
8565,RO315
8566,RO1
8566,RO12
8566,RO122
8566,RO3
8566,RO31
8566,RO316
8567,RO2
8567,RO22
8567,RO222
8567,RO3
8567,RO31
8567,RO316
8568,RO313
8568,RO316
8569,RO315
8569,RO316
8570,BG
8570,BG3
8570,BG31
8570,BG314
8570,RO
8570,RO3
8570,RO31
8570,RO317
8571,BG
8571,BG3
8571,BG32
8571,BG321
8571,RO
8571,RO3
8571,RO31
8571,RO317
8572,BG
8572,BG3
8572,BG32
8572,BG323
8572,RO
8572,RO3
8572,RO31
8572,RO317
8573,RO311
8573,RO317
8574,RO313
8574,RO317
8575,RO314
8575,RO317
8576,RO31
8576,RO312
8576,RO32
8576,RO322
8577,RO31
8577,RO313
8577,RO32
8577,RO322
8578,RO31
8578,RO314
8578,RO32
8578,RO322
8579,RO31
8579,RO315
8579,RO32
8579,RO322
8580,RO31
8580,RO316
8580,RO32
8580,RO322
8581,RO321
8581,RO322
8582,BG
8582,BG3
8582,BG31
8582,BG311
8582,RO
8582,RO4
8582,RO41
8582,RO411
8583,BG
8583,BG3
8583,BG31
8583,BG312
8583,RO
8583,RO4
8583,RO41
8583,RO411
8584,BG
8584,BG3
8584,BG31
8584,BG313
8584,RO
8584,RO4
8584,RO41
8584,RO411
8585,RO411
8585,RO412
8586,BG
8586,BG3
8586,BG31
8586,BG311
8586,RO
8586,RO4
8586,RO41
8586,RO413
8587,RO411
8587,RO413
8588,RO412
8588,RO413
8589,BG
8589,BG3
8589,BG31
8589,BG313
8589,RO
8589,RO4
8589,RO41
8589,RO414
8590,BG
8590,BG3
8590,BG31
8590,BG314
8590,RO
8590,RO4
8590,RO41
8590,RO414
8591,RO3
8591,RO31
8591,RO311
8591,RO4
8591,RO41
8591,RO414
8592,RO3
8592,RO31
8592,RO317
8592,RO4
8592,RO41
8592,RO414
8593,RO411
8383,PL522
8384,PL1
8384,PL12
8384,PL121
8384,PL6
8384,PL61
8384,PL614
8385,PL4
8385,PL41
8385,PL411
8385,PL6
8385,PL61
8385,PL614
8386,PL613
8386,PL614
8387,PL1
8387,PL11
8387,PL117
8387,PL6
8387,PL61
8387,PL615
8388,PL1
8388,PL12
8388,PL121
8388,PL6
8388,PL61
8388,PL615
8389,PL4
8389,PL41
8389,PL411
8389,PL6
8389,PL61
8389,PL615
8390,PL4
8390,PL41
8390,PL414
8390,PL6
8390,PL61
8390,PL615
8391,PL613
8391,PL615
8392,PL614
8392,PL615
8393,PL614
8393,PL615
8394,PL1
8394,PL12
8394,PL121
8394,PL6
8394,PL62
8394,PL621
8395,PL61
8395,PL614
8395,PL62
8395,PL621
8396,PL1
8396,PL12
8396,PL121
8396,PL6
8396,PL62
8396,PL622
8397,PL1
8397,PL12
8397,PL122
8397,PL6
8397,PL62
8397,PL622
8398,PL621
8398,PL622
8399,PL1
8399,PL12
8399,PL122
8399,PL6
8399,PL62
8399,PL623
8400,PL3
8400,PL34
8400,PL344
8400,PL6
8400,PL62
8400,PL623
8401,PL3
8401,PL34
8401,PL345
8401,PL6
8401,PL62
8401,PL623
8402,PL622
8402,PL623
8403,PL4
8403,PL41
8403,PL411
8403,PL6
8403,PL63
8403,PL631
8404,PL4
8404,PL42
8404,PL422
8404,PL6
8404,PL63
8404,PL631
8405,PL61
8405,PL614
8405,PL63
8405,PL631
8406,PL62
8406,PL621
8406,PL63
8406,PL634
8407,PL631
8407,PL634
8408,PL633
8408,PL634
8409,PL61
8409,PL614
8409,PL63
8409,PL635
8410,PL62
8410,PL621
8410,PL63
8410,PL635
8411,PL631
8411,PL635
8412,PL634
8412,PL635
8413,ES
8413,ES1
8413,ES11
8413,ES113
8413,PT
8413,PT1
8413,PT11
8413,PT111
8414,ES
8414,ES1
8414,ES11
8414,ES114
8414,PT
8414,PT1
8414,PT11
8414,PT111
8415,ES
8415,ES1
8415,ES11
8415,ES113
8415,PT
8415,PT1
8415,PT11
8415,PT112
8416,PT111
8416,PT112
8417,PT112
8417,PT113
8418,PT112
8418,PT114
8419,PT113
8419,PT114
8420,PT113
8420,PT115
8421,PT114
8421,PT115
8422,PT114
8422,PT116
8423,PT115
8423,PT116
8424,ES
8424,ES4
8424,ES41
8424,ES415
8424,PT
8424,PT1
8424,PT11
8424,PT117
8425,PT115
8425,PT117
8426,ES
8426,ES1
8426,ES11
8426,ES113
8426,PT
8426,PT1
8426,PT11
8426,PT118
8427,ES
8427,ES4
8427,ES41
8427,ES415
8427,PT
8427,PT1
8427,PT11
8427,PT118
8428,ES
8428,ES4
8428,ES41
8428,ES419
8428,PT
8428,PT1
8428,PT11
8428,PT118
8429,PT112
8429,PT118
8430,PT113
8430,PT118
8431,PT115
8431,PT118
8432,PT117
8432,PT118
8433,ES
8433,ES6
8433,ES61
8433,ES615
8433,PT
8433,PT1
8433,PT15
8433,PT150
8434,PT11
8434,PT114
8434,PT16
8434,PT161
8435,PT11
8435,PT116
8435,PT16
8435,PT161
8436,PT161
8436,PT162
8437,PT162
8437,PT163
8438,PT162
8438,PT164
8439,PT162
8439,PT164
8440,PT163
8440,PT164
8441,PT11
8441,PT115
8441,PT16
8441,PT165
8442,PT11
8442,PT116
8442,PT16
8442,PT165
8443,PT11
8443,PT117
8443,PT16
8443,PT165
8444,PT161
8444,PT165
8445,PT162
8445,PT165
8446,PT164
8446,PT165
8447,PT164
8447,PT166
8448,PT164
8448,PT167
8449,PT165
8449,PT167
8450,ES
8450,ES4
8450,ES41
8450,ES415
8450,PT
8450,PT1
8450,PT16
8450,PT168
8451,ES
8451,ES4
8451,ES43
8451,ES432
8451,PT
8451,PT1
8451,PT16
8451,PT168
8452,PT11
8452,PT117
8452,PT16
8452,PT168
8453,PT11
8453,PT117
8453,PT16
8453,PT168
8454,PT165
8454,PT168
8455,PT167
8455,PT168
8456,ES
8456,ES4
8456,ES43
8456,ES432
8456,PT
8456,PT1
8456,PT16
8456,PT169
8457,PT166
8457,PT169
8458,PT168
8458,PT169
8459,PT164
8459,PT16A
8460,PT166
8460,PT16A
8461,PT167
8461,PT16A
8462,PT168
8462,PT16A
8463,PT169
8463,PT16A
8464,PT163
8464,PT16B
8465,PT163
8465,PT16C
8466,PT164
8466,PT16C
8467,PT166
8467,PT16C
8468,PT16
8468,PT16B
8468,PT17
8468,PT171
8469,PT15
8469,PT150
8469,PT18
8469,PT181
8470,PT17
8470,PT172
8470,PT18
8470,PT181
8471,ES
8471,ES4
8471,ES43
8471,ES431
8471,PT
8471,PT1
8471,PT18
8471,PT182
8472,ES
8472,ES4
8472,ES43
8472,ES432
8472,PT
8472,PT1
8472,PT18
8472,PT182
8473,PT16
8473,PT166
8473,PT18
8473,PT182
8474,PT16
8474,PT169
8474,PT18
8474,PT182
8475,PT16
8475,PT16C
8475,PT18
8475,PT182
8476,ES
8476,ES4
8476,ES43
8476,ES431
8476,PT
8476,PT1
8476,PT18
8476,PT183
8477,PT17
8477,PT172
8477,PT18
8477,PT183
8478,PT181
8478,PT183
8479,PT182
8479,PT183
8480,ES
8480,ES4
8480,ES43
8480,ES431
8480,PT
8480,PT1
8480,PT18
8480,PT184
8481,ES
8481,ES6
8481,ES61
8481,ES615
8481,PT
8481,PT1
8481,PT18
8481,PT184
8482,PT15
8482,PT150
8482,PT18
8482,PT184
8483,PT181
8483,PT184
8484,PT183
8484,PT184
8485,PT16
8485,PT163
8485,PT18
8485,PT185
8486,PT16
8486,PT16B
8486,PT18
8486,PT185
8487,PT16
8487,PT16C
8487,PT18
8487,PT185
8488,PT17
8488,PT171
8488,PT18
8488,PT185
8489,PT17
8489,PT172
8489,PT18
8489,PT185
8490,PT182
8490,PT185
8491,PT183
8299,PL326
8300,PL1
8300,PL11
8300,PL115
8300,PL3
8300,PL33
8300,PL331
8301,PL1
8301,PL12
8301,PL128
8301,PL3
8301,PL33
8301,PL331
8302,PL1
8302,PL11
8302,PL115
8302,PL3
8302,PL33
8302,PL332
8303,PL1
8303,PL12
8303,PL128
8303,PL3
8303,PL33
8303,PL332
8304,PL2
8304,PL21
8304,PL214
8304,PL3
8304,PL33
8304,PL332
8305,PL2
8305,PL21
8305,PL217
8305,PL3
8305,PL33
8305,PL332
8306,PL2
8306,PL22
8306,PL224
8306,PL3
8306,PL33
8306,PL332
8307,PL2
8307,PL22
8307,PL22B
8307,PL3
8307,PL33
8307,PL332
8308,PL31
8308,PL315
8308,PL33
8308,PL332
8309,PL32
8309,PL326
